indicator_id,comparison_component,series_code,series_description,year,value,unit,geography,geography_code,disaggregation,nature_code,nature_description,observation_status,source_organization,source_dataset,reported_source,source_url,custodian,database_release,database_last_updated,comparison_status,fallback_suitability,completeness_status,is_preferred_comparison,retrieval_method,retrieval_date,footnotes,notes
8.5.2,male_with_disability,SL_TLF_UEMDIS_19ICLS,"Unemployment rate, by sex and disability - 19th ICLS (%)",2024,7.5,Percentage,United States of America,840,"{""Age"":""15+"",""Disability status"":""PD"",""Reporting Type"":""G"",""Sex"":""MALE""}",C,Country data,A,International Labour Organization (ILO),"Unemployment rate, by sex and disability - 19th ICLS (%)",LFS - Current Population Survey,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=SL_TLF_UEMDIS_19ICLS&areaCode=840,International Labour Organization (ILO),2026.Q2.G.01,2026-07-07T13:46:06,directly_comparable,comparison_and_fallback,not_assessed,false,api,2026-08-15,"[""Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old""]",Current 19th-ICLS series; the U.S. source footnote records a minimum age of 16.
8.5.2,male_with_disability,SL_TLF_UEMDIS_19ICLS,"Unemployment rate, by sex and disability - 19th ICLS (%)",2025,8.48,Percentage,United States of America,840,"{""Age"":""15+"",""Disability status"":""PD"",""Reporting Type"":""G"",""Sex"":""MALE""}",C,Country data,A,International Labour Organization (ILO),"Unemployment rate, by sex and disability - 19th ICLS (%)",LFS - Current Population Survey,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=SL_TLF_UEMDIS_19ICLS&areaCode=840,International Labour Organization (ILO),2026.Q2.G.01,2026-07-07T13:46:06,directly_comparable,comparison_and_fallback,not_assessed,true,api,2026-08-15,"[""Repository: ILO-STATISTICS - Micro data processing | Repository: Annual estimates for 2025 are 11-month averages that exclude October. Data for October 2025 were not collected due to the federal government shutdown | Age coverage - minimum age: 16 years old | Break in series: Methodology revised""]",Current 19th-ICLS series; the U.S. source footnote records a minimum age of 16.
8.5.2,male_without_disability,SL_TLF_UEMDIS_19ICLS,"Unemployment rate, by sex and disability - 19th ICLS (%)",2014,6.02,Percentage,United States of America,840,"{""Age"":""15+"",""Disability status"":""PWD"",""Reporting Type"":""G"",""Sex"":""MALE""}",C,Country data,A,International Labour Organization (ILO),"Unemployment rate, by sex and disability - 19th ICLS (%)",LFS - Current Population Survey,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=SL_TLF_UEMDIS_19ICLS&areaCode=840,International Labour Organization (ILO),2026.Q2.G.01,2026-07-07T13:46:06,directly_comparable,comparison_and_fallback,not_assessed,false,api,2026-08-15,"[""Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old""]",Current 19th-ICLS series; PWD is UNSD's code for persons without disability.
8.5.2,male_without_disability,SL_TLF_UEMDIS_19ICLS,"Unemployment rate, by sex and disability - 19th ICLS (%)",2015,5.17,Percentage,United States of America,840,"{""Age"":""15+"",""Disability status"":""PWD"",""Reporting Type"":""G"",""Sex"":""MALE""}",C,Country data,A,International Labour Organization (ILO),"Unemployment rate, by sex and disability - 19th ICLS (%)",LFS - Current Population Survey,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=SL_TLF_UEMDIS_19ICLS&areaCode=840,International Labour Organization (ILO),2026.Q2.G.01,2026-07-07T13:46:06,directly_comparable,comparison_and_fallback,not_assessed,false,api,2026-08-15,"[""Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old""]",Current 19th-ICLS series; PWD is UNSD's code for persons without disability.
8.5.2,male_without_disability,SL_TLF_UEMDIS_19ICLS,"Unemployment rate, by sex and disability - 19th ICLS (%)",2016,4.73,Percentage,United States of America,840,"{""Age"":""15+"",""Disability status"":""PWD"",""Reporting Type"":""G"",""Sex"":""MALE""}",C,Country data,A,International Labour Organization (ILO),"Unemployment rate, by sex and disability - 19th ICLS (%)",LFS - Current Population Survey,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=SL_TLF_UEMDIS_19ICLS&areaCode=840,International Labour Organization (ILO),2026.Q2.G.01,2026-07-07T13:46:06,directly_comparable,comparison_and_fallback,not_assessed,false,api,2026-08-15,"[""Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old""]",Current 19th-ICLS series; PWD is UNSD's code for persons without disability.
8.5.2,male_without_disability,SL_TLF_UEMDIS_19ICLS,"Unemployment rate, by sex and disability - 19th ICLS (%)",2017,4.2,Percentage,United States of America,840,"{""Age"":""15+"",""Disability status"":""PWD"",""Reporting Type"":""G"",""Sex"":""MALE""}",C,Country data,A,International Labour Organization (ILO),"Unemployment rate, by sex and disability - 19th ICLS (%)",LFS - Current Population Survey,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=SL_TLF_UEMDIS_19ICLS&areaCode=840,International Labour Organization (ILO),2026.Q2.G.01,2026-07-07T13:46:06,directly_comparable,comparison_and_fallback,not_assessed,false,api,2026-08-15,"[""Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old""]",Current 19th-ICLS series; PWD is UNSD's code for persons without disability.
8.5.2,male_without_disability,SL_TLF_UEMDIS_19ICLS,"Unemployment rate, by sex and disability - 19th ICLS (%)",2018,3.79,Percentage,United States of America,840,"{""Age"":""15+"",""Disability status"":""PWD"",""Reporting Type"":""G"",""Sex"":""MALE""}",C,Country data,A,International Labour Organization (ILO),"Unemployment rate, by sex and disability - 19th ICLS (%)",LFS - Current Population Survey,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=SL_TLF_UEMDIS_19ICLS&areaCode=840,International Labour Organization (ILO),2026.Q2.G.01,2026-07-07T13:46:06,directly_comparable,comparison_and_fallback,not_assessed,false,api,2026-08-15,"[""Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old""]",Current 19th-ICLS series; PWD is UNSD's code for persons without disability.
8.5.2,male_without_disability,SL_TLF_UEMDIS_19ICLS,"Unemployment rate, by sex and disability - 19th ICLS (%)",2019,3.57,Percentage,United States of America,840,"{""Age"":""15+"",""Disability status"":""PWD"",""Reporting Type"":""G"",""Sex"":""MALE""}",C,Country data,A,International Labour Organization (ILO),"Unemployment rate, by sex and disability - 19th ICLS (%)",LFS - Current Population Survey,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=SL_TLF_UEMDIS_19ICLS&areaCode=840,International Labour Organization (ILO),2026.Q2.G.01,2026-07-07T13:46:06,directly_comparable,comparison_and_fallback,not_assessed,false,api,2026-08-15,"[""Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old""]",Current 19th-ICLS series; PWD is UNSD's code for persons without disability.
8.5.2,male_without_disability,SL_TLF_UEMDIS_19ICLS,"Unemployment rate, by sex and disability - 19th ICLS (%)",2020,7.63,Percentage,United States of America,840,"{""Age"":""15+"",""Disability status"":""PWD"",""Reporting Type"":""G"",""Sex"":""MALE""}",C,Country data,A,International Labour Organization (ILO),"Unemployment rate, by sex and disability - 19th ICLS (%)",LFS - Current Population Survey,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=SL_TLF_UEMDIS_19ICLS&areaCode=840,International Labour Organization (ILO),2026.Q2.G.01,2026-07-07T13:46:06,directly_comparable,comparison_and_fallback,not_assessed,false,api,2026-08-15,"[""Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old | Break in series: Methodology revised""]",Current 19th-ICLS series; PWD is UNSD's code for persons without disability.
8.5.2,male_without_disability,SL_TLF_UEMDIS_19ICLS,"Unemployment rate, by sex and disability - 19th ICLS (%)",2021,5.27,Percentage,United States of America,840,"{""Age"":""15+"",""Disability status"":""PWD"",""Reporting Type"":""G"",""Sex"":""MALE""}",C,Country data,A,International Labour Organization (ILO),"Unemployment rate, by sex and disability - 19th ICLS (%)",LFS - Current Population Survey,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=SL_TLF_UEMDIS_19ICLS&areaCode=840,International Labour Organization (ILO),2026.Q2.G.01,2026-07-07T13:46:06,directly_comparable,comparison_and_fallback,not_assessed,false,api,2026-08-15,"[""Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old""]",Current 19th-ICLS series; PWD is UNSD's code for persons without disability.
8.5.2,male_without_disability,SL_TLF_UEMDIS_19ICLS,"Unemployment rate, by sex and disability - 19th ICLS (%)",2022,3.49,Percentage,United States of America,840,"{""Age"":""15+"",""Disability status"":""PWD"",""Reporting Type"":""G"",""Sex"":""MALE""}",C,Country data,A,International Labour Organization (ILO),"Unemployment rate, by sex and disability - 19th ICLS (%)",LFS - Current Population Survey,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=SL_TLF_UEMDIS_19ICLS&areaCode=840,International Labour Organization (ILO),2026.Q2.G.01,2026-07-07T13:46:06,directly_comparable,comparison_and_fallback,not_assessed,false,api,2026-08-15,"[""Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old""]",Current 19th-ICLS series; PWD is UNSD's code for persons without disability.
8.5.2,male_without_disability,SL_TLF_UEMDIS_19ICLS,"Unemployment rate, by sex and disability - 19th ICLS (%)",2023,3.63,Percentage,United States of America,840,"{""Age"":""15+"",""Disability status"":""PWD"",""Reporting Type"":""G"",""Sex"":""MALE""}",C,Country data,A,International Labour Organization (ILO),"Unemployment rate, by sex and disability - 19th ICLS (%)",LFS - Current Population Survey,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=SL_TLF_UEMDIS_19ICLS&areaCode=840,International Labour Organization (ILO),2026.Q2.G.01,2026-07-07T13:46:06,directly_comparable,comparison_and_fallback,not_assessed,false,api,2026-08-15,"[""Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old""]",Current 19th-ICLS series; PWD is UNSD's code for persons without disability.
8.5.2,male_without_disability,SL_TLF_UEMDIS_19ICLS,"Unemployment rate, by sex and disability - 19th ICLS (%)",2024,3.94,Percentage,United States of America,840,"{""Age"":""15+"",""Disability status"":""PWD"",""Reporting Type"":""G"",""Sex"":""MALE""}",C,Country data,A,International Labour Organization (ILO),"Unemployment rate, by sex and disability - 19th ICLS (%)",LFS - Current Population Survey,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=SL_TLF_UEMDIS_19ICLS&areaCode=840,International Labour Organization (ILO),2026.Q2.G.01,2026-07-07T13:46:06,directly_comparable,comparison_and_fallback,not_assessed,false,api,2026-08-15,"[""Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old""]",Current 19th-ICLS series; PWD is UNSD's code for persons without disability.
8.5.2,male_without_disability,SL_TLF_UEMDIS_19ICLS,"Unemployment rate, by sex and disability - 19th ICLS (%)",2025,4.15,Percentage,United States of America,840,"{""Age"":""15+"",""Disability status"":""PWD"",""Reporting Type"":""G"",""Sex"":""MALE""}",C,Country data,A,International Labour Organization (ILO),"Unemployment rate, by sex and disability - 19th ICLS (%)",LFS - Current Population Survey,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=SL_TLF_UEMDIS_19ICLS&areaCode=840,International Labour Organization (ILO),2026.Q2.G.01,2026-07-07T13:46:06,directly_comparable,comparison_and_fallback,not_assessed,true,api,2026-08-15,"[""Repository: ILO-STATISTICS - Micro data processing | Repository: Annual estimates for 2025 are 11-month averages that exclude October. Data for October 2025 were not collected due to the federal government shutdown | Age coverage - minimum age: 16 years old | Break in series: Methodology revised""]",Current 19th-ICLS series; PWD is UNSD's code for persons without disability.
